HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"Quote not found for symbol: TRAD.RT"}}}
$TRAD.RT: possibly delisted; no price data found  (period=1y) (Yahoo error = "No data found, symbol may be delisted")
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"Quote not found for symbol: IRAB.WS"}}}
$IRAB.WS: possibly delisted; no price data found  (period=1y) (Yahoo error = "No data found, symbol may be delisted")
$ACR.PRC: possibly delisted; no price data found  (period=1y) (Yahoo error = "No data found, symbol may be delisted")
전체 대상 종목: 12886개
이번 스캔 제한: 800개
[1/800] PRK 분석 중
[2/800] ODV 분석 중
[3/800] LPG 분석 중
[4/800] MDA 분석 중
[5/800] REZI 분석 중
[6/800] JMIA 분석 중
[7/800] SFLR 분석 중
[8/800] IFV 분석 중
[9/800] HII 분석 중
[10/800] NEM 분석 중
[11/800] NFG 분석 중
[12/800] PWR 분석 중
[13/800] KMX 분석 중
[14/800] MTW 분석 중
[15/800] PDI 분석 중
[16/800] BRLN 분석 중
[17/800] BRKC 분석 중
[18/800] KHC 분석 중
[19/800] IMAX 분석 중
[20/800] J 분석 중
[21/800] SBH 분석 중
[22/800] JAKK 분석 중
[23/800] JANX 분석 중
[24/800] JAZZ 분석 중
[25/800] JBHT 분석 중
[26/800] JD 분석 중
[27/800] RBB 분석 중
[28/800] NAK 분석 중
[29/800] JAAA 분석 중
[30/800] SAP 분석 중
[31/800] NNI 분석 중
[32/800] KALU 분석 중
[33/800] JNK 분석 중
[34/800] JOET 분석 중
[35/800] JOUT 분석 중
[36/800] JPLD 분석 중
[37/800] JPST 분석 중
[38/800] JPXN 분석 중
[39/800] JQUA 분석 중
[40/800] BRIF 분석 중
[41/800] BRIE 분석 중
[42/800] JRVR 분석 중
[43/800] KALV 분석 중
[44/800] KBA 분석 중
[45/800] KBE 분석 중
[46/800] KBWY 분석 중
[47/800] INMU 분석 중
[48/800] KIDS 분석 중
[49/800] KLC 분석 중
[50/800] KLIC 분석 중
[51/800] KMLM 분석 중
[52/800] KRUS 분석 중
[53/800] KSPI 분석 중
[54/800] KTB 분석 중
[55/800] KTOS 분석 중
[56/800] KW 분석 중
[57/800] KWEB 분석 중
[58/800] KYMR 분석 중
[59/800] KYN 분석 중
[60/800] KYTX 분석 중
[61/800] LAB 분석 중
[62/800] BREW 분석 중
[63/800] BREE 분석 중
[64/800] SOCAU 분석 중
[65/800] TRAD.RT 분석 중
[66/800] IRAB.WS 분석 중
[67/800] MPLY 분석 중
[68/800] JMEE 분석 중
[69/800] LADR 분석 중
[70/800] LAMR 분석 중
[71/800] INO 분석 중
[72/800] LBRDA 분석 중
[73/800] LBRDK 분석 중
[74/800] LBTYA 분석 중
[75/800] LBTYK 분석 중
[76/800] LCTX 분석 중
[77/800] LDOS 분석 중
[78/800] LDP 분석 중
[79/800] LEA 분석 중
[80/800] LEG 분석 중
[81/800] LEGN 분석 중
[82/800] LEMB 분석 중
[83/800] BRCE 분석 중
[84/800] POAS 분석 중
[85/800] BRAZ 분석 중
[86/800] BPAY 분석 중
[87/800] BOUT 분석 중
[88/800] BOIL 분석 중
[89/800] BOEU 분석 중
[90/800] MOB 분석 중
[91/800] BOEG 분석 중
[92/800] LII 분석 중
[93/800] NPKI 분석 중
[94/800] JMTG 분석 중
[95/800] IAF 분석 중
[96/800] SF 분석 중
[97/800] KLTR 분석 중
[98/800] MSD 분석 중
[99/800] SA 분석 중
[100/800] SBSI 분석 중
[101/800] ILCV 분석 중
[102/800] ICF 분석 중
[103/800] LILA 분석 중
[104/800] LIVN 분석 중
[105/800] LKQ 분석 중
[106/800] INSE 분석 중
[107/800] BOBP 분석 중
[108/800] BOAT 분석 중
[109/800] NEUP 분석 중
[110/800] SAMT 분석 중
[111/800] BNOV 분석 중
[112/800] NEXR 분석 중
[113/800] BNKU 분석 중
[114/800] BNKD 분석 중
[115/800] BNGE 분석 중
[116/800] BNDP 분석 중
[117/800] LODE 분석 중
[118/800] RSPH 분석 중
[119/800] RYZ 분석 중
[120/800] INGR 분석 중
[121/800] PAY 분석 중
[122/800] HLI 분석 중
[123/800] MBI 분석 중
[124/800] NIQ 분석 중
[125/800] PGR 분석 중
[126/800] PCM 분석 중
[127/800] PSNL 분석 중
[128/800] HRL 분석 중
[129/800] KRYS 분석 중
[130/800] MC 분석 중
[131/800] BNDI 분석 중
[132/800] BNDD 분석 중
[133/800] LFT 분석 중
[134/800] BNDC 분석 중
[135/800] FBIO 분석 중
[136/800] BMVP 분석 중
[137/800] BMOP 분석 중
[138/800] LFUS 분석 중
[139/800] BMNG 분석 중
[140/800] OXLCN 분석 중
[141/800] OXLCO 분석 중
[142/800] NABL 분석 중
[143/800] RXST 분석 중
[144/800] SEER 분석 중
[145/800] KFRC 분석 중
[146/800] NSSC 분석 중
[147/800] HMN 분석 중
[148/800] OVM 분석 중
[149/800] HAWX 분석 중
[150/800] INRO 분석 중
[151/800] JPIE 분석 중
[152/800] PENG 분석 중
[153/800] SAM 분석 중
[154/800] PMTRU 분석 중
[155/800] PODC 분석 중
[156/800] BMM 분석 중
[157/800] ACR.PRC 분석 중
[158/800] NKE 분석 중
[159/800] MNTN 분석 중
[160/800] KIM 분석 중
[161/800] HOG 분석 중
[162/800] PEP 분석 중
[163/800] JKS 분석 중
[164/800] IIIN 분석 중
[165/800] PPG 분석 중
[166/800] SCL 분석 중
[167/800] PJT 분석 중
[168/800] IBTA 분석 중
[169/800] RL 분석 중
[170/800] NFGC 분석 중
[171/800] JOBY 분석 중
[172/800] KMB 분석 중
[173/800] LNTH 분석 중
[174/800] MAN 분석 중
[175/800] MRVL 분석 중
[176/800] SEDG 분석 중
[177/800] LLY 분석 중
[178/800] IBN 분석 중
[179/800] BNH 분석 중
[180/800] BNJ 분석 중
[181/800] DDT 분석 중
[182/800] SAA 분석 중
[183/800] RJF 분석 중
[184/800] QLYS 분석 중
[185/800] NTR 분석 중
[186/800] KGC 분석 중
[187/800] KRMN 분석 중
[188/800] LLYVA 분석 중
[189/800] KAI 분석 중
[190/800] MDT 분석 중
[191/800] HROW 분석 중
[192/800] RGR 분석 중
[193/800] INFQ 분석 중
[194/800] HL 분석 중
[195/800] ICLR 분석 중
[196/800] IWB 분석 중
[197/800] MYE 분석 중
[198/800] NRG 분석 중
[199/800] NVCR 분석 중
[200/800] NPO 분석 중
[201/800] SES 분석 중
[202/800] JCE 분석 중
[203/800] INSM 분석 중
[204/800] MSDL 분석 중
[205/800] MAX 분석 중
[206/800] GXPT 분석 중
[207/800] HUBG 분석 중
[208/800] HURN 분석 중
[209/800] INTW 분석 중
[210/800] NPK 분석 중
[211/800] OCTP 분석 중
[212/800] ITIC 분석 중
[213/800] IOSP 분석 중
[214/800] NEU 분석 중
[215/800] PRVA 분석 중
[216/800] SEB 분석 중
[217/800] KOP 분석 중
[218/800] MSA 분석 중
[219/800] NBHC 분석 중
[220/800] HFWA 분석 중
[221/800] LNT 분석 중
[222/800] LUNG 분석 중
[223/800] MCHB 분석 중
[224/800] MCRI 분석 중
[225/800] NCNO 분석 중
[226/800] ORRF 분석 중
